id_reg;public_label;time_reg
100201484;public3;01.07.2020
100202274;public1;21.07.2020
100200220;public1;01.07.2020
100201405;public3;02.07.2020
100202727;public1;28.07.2020
100200463;public3;28.07.2020
100203058;public2;10.07.2020
100202435;public3;03.07.2020
100201459;public1;01.07.2020
100200721;public2;22.07.2020
100203135;public3;17.07.2020
100200643;public1;12.07.2020
100200624;public2;04.07.2020
100200696;public1;21.07.2020
100202440;public1;07.07.2020
100201646;public1;09.07.2020
100201159;public1;01.07.2020
100200157;public1;25.07.2020
100201419;public1;09.07.2020
100200998;public1;20.07.2020
100202794;public1;19.07.2020
100201362;public1;06.07.2020
100201157;public3;30.07.2020
100202491;public1;03.07.2020
100201897;public1;30.07.2020
100202333;public1;20.07.2020
100200428;public1;15.07.2020
100202576;public3;16.07.2020
100201261;public1;30.07.2020
100202971;public1;28.07.2020
100201308;public2;04.07.2020
100201772;public1;16.07.2020
100202269;public2;05.07.2020
100200963;public1;14.07.2020
100201266;public1;30.07.2020
100200526;public2;28.07.2020
100200284;public2;06.07.2020
100200525;public1;20.07.2020
100202619;public3;29.07.2020
100201501;public1;19.07.2020
100200250;public3;21.07.2020
100201152;public2;15.07.2020
100202055;public1;14.07.2020
100202701;public1;05.07.2020
100200707;public2;22.07.2020
100203115;public2;15.07.2020
100202946;public3;08.07.2020
100201275;public2;04.07.2020
100202198;public1;25.07.2020
100202218;public3;27.07.2020
100200432;public3;11.07.2020
100200340;public1;10.07.2020
100200839;public2;11.07.2020
100202994;public3;08.07.2020
100201843;public3;07.07.2020
100201690;public1;28.07.2020
100200695;public1;11.07.2020
100201325;public1;03.07.2020
100202907;public1;02.07.2020
100201825;public1;11.07.2020
100201988;public3;11.07.2020
100203150;public1;22.07.2020
100201138;public1;14.07.2020
100202427;public1;27.07.2020
100201337;public1;19.07.2020
100201089;public2;01.07.2020
100201771;public1;04.07.2020
100202636;public2;10.07.2020
100202416;public3;19.07.2020
100201722;public1;17.07.2020
100202235;public1;05.07.2020
100203117;public2;11.07.2020
100200710;public1;24.07.2020
100201243;public1;30.07.2020
100203107;public3;17.07.2020
100203038;public1;23.07.2020
100200968;public2;09.07.2020
100202050;public3;04.07.2020
100202091;public2;25.07.2020
100202937;public1;03.07.2020
100200412;public1;26.07.2020
100200497;public2;26.07.2020
100201676;public2;24.07.2020
100201190;public3;15.07.2020
100202060;public1;15.07.2020
100201949;public1;04.07.2020
100200725;public2;27.07.2020
100202469;public1;22.07.2020
100200582;public3;01.07.2020
100203091;public1;08.07.2020
100201932;public2;18.07.2020
100202362;public1;26.07.2020
100202666;public3;13.07.2020
100201359;public1;08.07.2020
100201457;public2;06.07.2020
100200709;public2;17.07.2020
100200561;public3;20.07.2020
100202451;public3;07.07.2020
100201132;public1;08.07.2020
100202745;public2;28.07.2020
100201564;public1;19.07.2020
100202334;public1;07.07.2020
100201672;public3;08.07.2020
100201930;public2;23.07.2020
100200801;public3;26.07.2020
100200824;public1;24.07.2020
100201526;public3;14.07.2020
100202241;public3;09.07.2020
100200563;public1;05.07.2020
100200131;public1;22.07.2020
100202863;public3;28.07.2020
100201652;public1;10.07.2020
100201548;public1;28.07.2020
100200202;public1;19.07.2020
100200876;public1;19.07.2020
100202092;public2;21.07.2020
100202120;public1;02.07.2020
100200623;public1;08.07.2020
100202076;public1;15.07.2020
100200936;public2;22.07.2020
100201204;public1;01.07.2020
100200562;public1;02.07.2020
100201637;public3;18.07.2020
100201476;public3;16.07.2020
100201879;public1;25.07.2020
100200782;public2;09.07.2020
100201997;public1;12.07.2020
100201912;public3;05.07.2020
100201914;public1;10.07.2020
100202967;public1;10.07.2020
100200343;public1;13.07.2020
100201531;public2;30.07.2020
100200975;public1;20.07.2020
100201139;public1;15.07.2020
100202986;public3;27.07.2020
100200336;public1;01.07.2020
100202444;public3;02.07.2020
100201767;public2;06.07.2020
100202017;public1;05.07.2020
100201566;public3;03.07.2020
100200756;public1;13.07.2020
100202684;public1;27.07.2020
100200793;public1;27.07.2020
100201341;public3;21.07.2020
100202022;public2;25.07.2020
100202212;public1;29.07.2020
100201321;public3;27.07.2020
100200321;public2;25.07.2020
100201326;public1;14.07.2020
100202126;public2;11.07.2020
100200802;public2;18.07.2020
100202598;public3;20.07.2020
100201621;public1;11.07.2020
100201387;public1;08.07.2020
100201133;public2;20.07.2020
100201753;public2;21.07.2020
100201169;public2;07.07.2020
100201460;public2;14.07.2020
100201033;public1;23.07.2020
100202450;public1;13.07.2020
100202125;public3;25.07.2020
100200738;public1;11.07.2020
100201137;public2;13.07.2020
100203006;public2;26.07.2020
100202459;public2;21.07.2020
100202834;public2;27.07.2020
100202099;public2;07.07.2020
100201319;public1;18.07.2020
100201902;public1;24.07.2020
100201545;public2;25.07.2020
100202890;public3;26.07.2020
100202909;public2;22.07.2020
100201547;public2;07.07.2020
100201471;public3;01.07.2020
100200566;public3;30.07.2020
100202335;public3;26.07.2020
100200256;public1;16.07.2020
100202954;public1;05.07.2020
100200900;public3;21.07.2020
100203122;public2;18.07.2020
100201142;public3;14.07.2020
100203101;public1;16.07.2020
100202573;public1;23.07.2020
100201716;public2;23.07.2020
100201332;public3;19.07.2020
100201284;public1;18.07.2020
100201075;public3;08.07.2020
100200752;public1;07.07.2020
100201686;public1;18.07.2020
100203040;public1;15.07.2020
100202277;public2;13.07.2020
100200886;public3;22.07.2020
100200469;public1;13.07.2020
100202303;public2;21.07.2020
100200394;public2;28.07.2020
100201378;public3;20.07.2020
100201714;public1;05.07.2020
100201823;public2;19.07.2020
100203165;public3;08.07.2020
100200613;public1;01.07.2020
100202312;public3;21.07.2020
100201049;public1;21.07.2020
100201273;public1;30.07.2020
100200740;public1;26.07.2020
100200268;public2;19.07.2020
100200791;public2;28.07.2020
100202504;public1;09.07.2020
100203080;public1;08.07.2020
100202657;public3;24.07.2020
100200540;public1;07.07.2020
100202968;public1;09.07.2020
100201595;public2;14.07.2020
100201541;public3;20.07.2020
100202587;public1;17.07.2020
100201730;public1;16.07.2020
100202020;public1;12.07.2020
100200507;public2;20.07.2020
100202960;public3;21.07.2020
100200323;public1;27.07.2020
100202768;public1;08.07.2020
100201149;public1;09.07.2020
100202415;public1;11.07.2020
100201050;public1;30.07.2020
100200235;public1;09.07.2020
100200373;public1;08.07.2020
100201410;public2;15.07.2020
100202836;public1;25.07.2020
100201494;public1;14.07.2020
100202197;public3;07.07.2020
100200771;public1;26.07.2020
100201608;public2;28.07.2020
100201237;public3;21.07.2020
100201256;public3;16.07.2020
100202609;public3;09.07.2020
100201840;public2;24.07.2020
100200113;public2;22.07.2020
100201761;public3;24.07.2020
100202131;public2;25.07.2020
100201998;public3;13.07.2020
100202882;public2;29.07.2020
100201366;public3;19.07.2020
100201806;public1;14.07.2020
100201612;public1;13.07.2020
100201281;public1;12.07.2020
100202258;public2;19.07.2020
100202746;public2;17.07.2020
100200475;public1;12.07.2020
100202961;public1;24.07.2020
100202436;public2;08.07.2020
100201880;public1;19.07.2020
100202305;public1;06.07.2020
100200974;public1;22.07.2020
100201196;public1;23.07.2020
100201698;public3;17.07.2020
100201200;public3;05.07.2020
100201788;public1;03.07.2020
100203132;public3;08.07.2020
100200981;public1;16.07.2020
100200880;public1;02.07.2020
100200303;public3;10.07.2020
100200531;public2;07.07.2020
100201805;public3;25.07.2020
100200872;public1;09.07.2020
100202410;public2;18.07.2020
100200434;public2;03.07.2020
100201148;public1;03.07.2020
100202483;public3;05.07.2020
100200727;public1;08.07.2020
100201052;public1;02.07.2020
100201315;public1;28.07.2020
100201558;public3;27.07.2020
100200257;public2;22.07.2020
100201745;public1;25.07.2020
100202449;public1;02.07.2020
100202505;public1;01.07.2020
100200805;public3;01.07.2020
100202551;public3;26.07.2020
100200731;public3;15.07.2020
100200953;public3;23.07.2020
100202255;public1;16.07.2020
100200760;public1;08.07.2020
100202105;public1;17.07.2020
100200429;public1;14.07.2020
100202219;public3;07.07.2020
100202454;public1;28.07.2020
100202152;public2;08.07.2020
100200492;public3;19.07.2020
100202571;public3;12.07.2020
100201303;public2;19.07.2020
100201878;public1;08.07.2020
100201848;public1;11.07.2020
100201926;public2;19.07.2020
100200972;public1;19.07.2020
100202972;public1;05.07.2020
100201709;public3;20.07.2020
100200672;public3;11.07.2020
100202845;public1;30.07.2020
100202257;public3;01.07.2020
100202562;public3;15.07.2020
100200187;public1;14.07.2020
100200919;public1;04.07.2020
100202502;public2;12.07.2020
100202268;public1;27.07.2020
100200362;public2;25.07.2020
100201128;public1;10.07.2020
100202309;public1;09.07.2020
100202984;public2;05.07.2020
100202899;public2;14.07.2020
100200169;public2;24.07.2020
100201711;public3;20.07.2020
100201329;public1;25.07.2020
100201627;public1;05.07.2020
100201093;public3;03.07.2020
100201754;public2;18.07.2020
100202568;public1;05.07.2020
100203174;public3;16.07.2020
100202995;public3;14.07.2020
100201787;public1;12.07.2020
100200675;public1;23.07.2020
100202002;public3;27.07.2020
100202558;public2;20.07.2020
100200819;public2;22.07.2020
100203103;public3;21.07.2020
100200891;public1;01.07.2020
100200156;public3;08.07.2020
100202077;public1;22.07.2020
100202872;public1;07.07.2020
100201906;public3;07.07.2020
100202421;public2;13.07.2020
100200347;public3;06.07.2020
100201797;public3;04.07.2020
100202024;public2;01.07.2020
100200129;public3;22.07.2020
100200664;public1;01.07.2020
100200390;public2;03.07.2020
100200270;public3;04.07.2020
100202296;public1;04.07.2020
100201717;public1;11.07.2020
100202541;public3;02.07.2020
100202246;public2;24.07.2020
100201179;public2;16.07.2020
100202320;public2;19.07.2020
100201939;public1;12.07.2020
100201170;public2;26.07.2020
100200351;public3;04.07.2020
100201475;public2;15.07.2020
100200283;public1;26.07.2020
100200142;public1;24.07.2020
100200653;public1;26.07.2020
100201365;public1;27.07.2020
100200893;public2;19.07.2020
100200753;public1;16.07.2020
100200414;public1;18.07.2020
100201264;public1;20.07.2020
100200137;public1;23.07.2020
100201748;public2;22.07.2020
100202908;public1;09.07.2020
100201966;public1;11.07.2020
100200275;public3;20.07.2020
100201563;public2;09.07.2020
100202750;public1;17.07.2020
100202941;public2;09.07.2020
100203012;public1;13.07.2020
100201954;public1;23.07.2020
100201875;public1;26.07.2020
100201164;public2;17.07.2020
100202424;public3;21.07.2020
100200291;public1;18.07.2020
100200315;public3;15.07.2020
100202583;public2;16.07.2020
100201054;public2;09.07.2020
100200439;public3;08.07.2020
100200431;public2;18.07.2020
100201219;public1;18.07.2020
100200591;public1;20.07.2020
100201333;public3;21.07.2020
100202999;public2;17.07.2020
100201313;public1;11.07.2020
100201822;public1;21.07.2020
100201946;public2;14.07.2020
100201844;public1;29.07.2020
100202599;public1;21.07.2020
100200849;public3;21.07.2020
100202964;public3;26.07.2020
100200487;public1;19.07.2020
100200820;public1;05.07.2020
100200590;public2;18.07.2020
100202499;public2;25.07.2020
100202000;public2;28.07.2020
100202612;public1;23.07.2020
100202155;public3;20.07.2020
100202939;public1;06.07.2020
100202159;public1;24.07.2020
100202006;public1;23.07.2020
100201292;public1;20.07.2020
100202291;public3;03.07.2020
100201527;public3;30.07.2020
100200598;public2;08.07.2020
100201509;public1;07.07.2020
100200914;public1;25.07.2020
100202787;public1;15.07.2020
100202851;public3;07.07.2020
100200982;public1;17.07.2020
100202700;public1;30.07.2020
100202191;public1;23.07.2020
100201472;public2;18.07.2020
100201223;public1;22.07.2020
100201257;public3;10.07.2020
100202552;public2;07.07.2020
100201830;public2;09.07.2020
100202344;public1;03.07.2020
100202772;public3;11.07.2020
100200550;public1;26.07.2020
100202428;public3;27.07.2020
100200671;public3;26.07.2020
100202176;public2;02.07.2020
100202586;public1;28.07.2020
100201522;public1;29.07.2020
100202470;public3;29.07.2020
100202355;public1;12.07.2020
100202009;public3;19.07.2020
100201518;public2;18.07.2020
100202764;public3;01.07.2020
100201606;public2;11.07.2020
100202726;public1;09.07.2020
100201596;public1;16.07.2020
100201411;public1;08.07.2020
100201866;public1;23.07.2020
100200846;public1;02.07.2020
100201276;public2;13.07.2020
100200127;public1;11.07.2020
100202653;public1;03.07.2020
100201499;public2;17.07.2020
100202143;public1;20.07.2020
100201202;public3;13.07.2020
100201207;public1;06.07.2020
100200685;public2;25.07.2020
100202675;public2;23.07.2020
100202211;public2;06.07.2020
100202319;public1;21.07.2020
100202876;public3;27.07.2020
100200479;public3;24.07.2020
100200529;public3;04.07.2020
100202815;public1;04.07.2020
100200495;public3;03.07.2020
100203066;public2;15.07.2020
100201166;public1;01.07.2020
100201360;public1;29.07.2020
100201018;public2;28.07.2020
100203001;public3;24.07.2020
100200472;public1;14.07.2020
100200878;public2;04.07.2020
100202182;public3;10.07.2020
100201727;public1;28.07.2020
100201777;public1;30.07.2020
100202518;public3;24.07.2020
100201853;public3;13.07.2020
100200406;public2;11.07.2020
100201344;public1;12.07.2020
100201358;public2;02.07.2020
100202793;public1;23.07.2020
100201070;public3;10.07.2020
100202736;public3;01.07.2020
100202236;public2;13.07.2020
100201455;public1;30.07.2020
100203079;public2;19.07.2020
100200985;public3;29.07.2020
100201995;public3;09.07.2020
100202160;public1;17.07.2020
100203086;public2;15.07.2020
100201886;public1;23.07.2020
100202926;public3;16.07.2020
100200851;public1;10.07.2020
100201655;public1;13.07.2020
100201769;public1;16.07.2020
100202777;public1;11.07.2020
100202446;public3;06.07.2020
100200140;public3;12.07.2020
100202888;public3;20.07.2020
100200357;public3;10.07.2020
100200125;public2;28.07.2020
100200835;public3;19.07.2020
100202136;public3;30.07.2020
100201109;public3;25.07.2020
100203016;public3;06.07.2020
100200697;public1;29.07.2020
100201234;public1;10.07.2020
100202903;public1;18.07.2020
100200223;public1;22.07.2020
100202007;public3;30.07.2020
100202900;public2;12.07.2020
100202603;public2;13.07.2020
100200168;public3;13.07.2020
100200305;public2;27.07.2020
100201504;public1;05.07.2020
100201187;public1;25.07.2020
100202668;public2;25.07.2020
100202724;public3;17.07.2020
100201944;public3;03.07.2020
100200869;public1;04.07.2020
100201728;public1;27.07.2020
100200423;public1;03.07.2020
100200688;public1;11.07.2020
100201269;public1;10.07.2020
100200310;public1;16.07.2020
100200194;public3;22.07.2020
100202399;public2;13.07.2020
100201305;public2;22.07.2020
100200758;public1;09.07.2020
100200775;public1;09.07.2020
100200599;public3;08.07.2020
100200669;public1;01.07.2020
100202955;public2;06.07.2020
100202696;public2;21.07.2020
100201389;public1;06.07.2020
100202949;public3;14.07.2020
100201592;public1;20.07.2020
100200488;public3;22.07.2020
100202404;public2;16.07.2020
100200391;public1;27.07.2020
100200320;public2;22.07.2020
100202543;public3;28.07.2020
100201648;public2;30.07.2020
100201891;public2;21.07.2020
100200319;public2;07.07.2020
100200633;public2;11.07.2020
100200583;public1;22.07.2020
100200152;public1;04.07.2020
100202820;public1;08.07.2020
100201571;public1;01.07.2020
100200743;public3;15.07.2020
100202841;public3;19.07.2020
100202781;public1;26.07.2020
100201582;public3;11.07.2020
100200417;public3;26.07.2020
100200334;public1;25.07.2020
100200870;public3;11.07.2020
100202710;public1;11.07.2020
100200302;public1;11.07.2020
100202003;public3;17.07.2020
100202982;public3;17.07.2020
100200544;public2;17.07.2020
100200777;public1;16.07.2020
100200730;public3;21.07.2020
100202314;public3;05.07.2020
100202884;public1;06.07.2020
100201862;public1;13.07.2020
100200702;public1;02.07.2020
100201863;public2;01.07.2020
100201520;public3;22.07.2020
100201815;public2;24.07.2020
100201640;public1;23.07.2020
100202767;public1;04.07.2020
100200123;public1;06.07.2020
100202180;public1;22.07.2020
100202460;public1;19.07.2020
100201913;public3;25.07.2020
100201201;public3;22.07.2020
100200580;public1;21.07.2020
100200460;public1;19.07.2020
100202243;public2;01.07.2020
100201323;public1;28.07.2020
100200378;public2;28.07.2020
100200588;public3;07.07.2020
100201899;public2;17.07.2020
100201268;public1;09.07.2020
100200143;public1;26.07.2020
100200592;public1;19.07.2020
100200816;public1;07.07.2020
100200814;public3;23.07.2020
100201474;public2;22.07.2020
100202163;public1;14.07.2020
100202977;public2;11.07.2020
100201602;public1;13.07.2020
100200811;public1;05.07.2020
100203072;public2;01.07.2020
100201766;public1;20.07.2020
100202327;public1;05.07.2020
100201807;public2;04.07.2020
100202843;public3;24.07.2020
100203093;public3;20.07.2020
100200916;public3;04.07.2020
100202018;public2;13.07.2020
100202311;public2;08.07.2020
100202915;public2;04.07.2020
100200466;public3;20.07.2020
100201077;public1;15.07.2020
100200833;public3;09.07.2020
100200597;public1;15.07.2020
100200376;public3;12.07.2020
100200145;public2;17.07.2020
100203126;public1;05.07.2020
100202487;public3;11.07.2020
100201017;public3;15.07.2020
100202616;public2;06.07.2020
100201638;public1;18.07.2020
100201668;public1;09.07.2020
100201448;public3;09.07.2020
100203069;public3;09.07.2020
100200418;public2;07.07.2020
100202063;public3;24.07.2020
100202992;public1;06.07.2020
100201865;public3;22.07.2020
100202712;public2;04.07.2020
100200455;public2;21.07.2020
100201920;public3;09.07.2020
100202830;public2;12.07.2020
100201146;public1;18.07.2020
100202878;public1;01.07.2020
100202632;public2;05.07.2020
100201056;public1;03.07.2020
100201798;public1;16.07.2020
100200119;public3;22.07.2020
100201421;public2;22.07.2020
100202797;public3;20.07.2020
100200716;public1;26.07.2020
100202395;public3;23.07.2020
100201827;public3;20.07.2020
100202004;public3;09.07.2020
100201453;public2;01.07.2020
100202263;public2;24.07.2020
100201312;public3;09.07.2020
100201623;public3;07.07.2020
100202364;public1;30.07.2020
100202740;public1;01.07.2020
100202945;public1;29.07.2020
100201163;public2;03.07.2020
100202207;public2;02.07.2020
100202484;public3;19.07.2020
100201009;public1;29.07.2020
100201445;public3;07.07.2020
100201743;public1;14.07.2020
100202850;public1;13.07.2020
100202545;public3;10.07.2020
100201468;public1;10.07.2020
100203077;public2;28.07.2020
100202715;public3;17.07.2020
100202782;public3;16.07.2020
100202409;public1;16.07.2020
100201783;public2;18.07.2020
100202660;public1;05.07.2020
100201377;public1;23.07.2020
100201493;public2;28.07.2020
100200515;public3;20.07.2020
100201182;public1;18.07.2020
100201927;public2;01.07.2020
100200553;public1;19.07.2020
100202832;public1;19.07.2020
100203011;public1;04.07.2020
100200909;public2;22.07.2020
100200862;public3;29.07.2020
100200770;public1;14.07.2020
100201450;public1;05.07.2020
100202385;public3;11.07.2020
100202262;public3;27.07.2020
100200864;public1;17.07.2020
100202194;public3;12.07.2020
100200240;public3;30.07.2020
100202826;public1;21.07.2020
100201091;public2;13.07.2020
100200535;public2;11.07.2020
100202511;public3;17.07.2020
100201458;public2;19.07.2020
100202810;public2;03.07.2020
100202295;public2;30.07.2020
100203037;public1;12.07.2020
100201987;public2;01.07.2020
100201370;public3;11.07.2020
100202763;public2;16.07.2020
100200552;public1;20.07.2020
100200720;public2;29.07.2020
100201829;public3;09.07.2020
100202898;public3;12.07.2020
100202248;public2;26.07.2020
100200408;public1;04.07.2020
100200309;public1;28.07.2020
100203169;public2;06.07.2020
100201043;public3;25.07.2020
100202393;public3;28.07.2020
100201446;public3;11.07.2020
100203084;public1;12.07.2020
100201296;public2;03.07.2020
100202366;public2;30.07.2020
100203131;public2;09.07.2020
100202221;public1;14.07.2020
100202138;public1;29.07.2020
100201491;public1;02.07.2020
100200427;public1;28.07.2020
100201768;public2;06.07.2020
100203166;public1;23.07.2020
100200704;public3;19.07.2020
100200409;public1;04.07.2020
100201100;public2;11.07.2020
100201103;public2;21.07.2020
100200342;public1;25.07.2020
100202617;public3;15.07.2020
100201820;public3;11.07.2020
100201496;public1;01.07.2020
100201151;public2;28.07.2020
100202308;public1;10.07.2020
100202116;public1;30.07.2020
100202784;public1;17.07.2020
100202434;public1;27.07.2020
100200288;public1;12.07.2020
100202629;public1;24.07.2020
100200122;public3;01.07.2020
100200660;public3;12.07.2020
100200470;public3;24.07.2020
100201144;public3;28.07.2020
100200735;public3;13.07.2020
100200954;public1;22.07.2020
100202927;public3;30.07.2020
100202008;public3;22.07.2020
100202494;public1;14.07.2020
100202106;public2;05.07.2020
100202906;public1;28.07.2020
100202510;public1;07.07.2020
100200792;public1;21.07.2020
100202233;public2;02.07.2020
100202816;public2;10.07.2020
100202656;public3;02.07.2020
100202372;public1;01.07.2020
100202237;public1;10.07.2020
100202406;public1;19.07.2020
100201251;public1;29.07.2020
100200734;public1;10.07.2020
100200569;public1;02.07.2020
100200158;public1;14.07.2020
100200554;public1;03.07.2020
100203021;public2;16.07.2020
100201310;public2;22.07.2020
100202957;public3;22.07.2020
100202157;public3;26.07.2020
100202788;public2;14.07.2020
100201409;public1;21.07.2020
100202014;public1;14.07.2020
100201206;public3;08.07.2020
100201560;public1;05.07.2020
100201977;public3;01.07.2020
100200828;public3;04.07.2020
100200785;public1;25.07.2020
100201938;public2;30.07.2020
100200723;public3;30.07.2020
100201505;public2;27.07.2020
100201217;public3;07.07.2020
100200244;public2;14.07.2020
100200229;public2;26.07.2020
100203018;public1;28.07.2020
100202027;public1;29.07.2020
100200682;public2;12.07.2020
100201495;public1;11.07.2020
100202611;public2;24.07.2020
100201356;public2;03.07.2020
100202293;public2;26.07.2020
100200512;public2;28.07.2020
100201980;public2;24.07.2020
100202363;public3;22.07.2020
100202821;public3;03.07.2020
100200969;public1;30.07.2020
100202730;public1;30.07.2020
100200645;public3;07.07.2020
100200281;public3;29.07.2020
100201390;public1;27.07.2020
100201644;public1;22.07.2020
100201599;public1;03.07.2020
100202479;public1;24.07.2020
100202873;public2;26.07.2020
100200301;public1;27.07.2020
100202394;public3;21.07.2020
100202567;public1;23.07.2020
100201239;public1;29.07.2020
100200349;public2;24.07.2020
100201129;public2;23.07.2020
100202970;public3;03.07.2020
100200877;public1;09.07.2020
100201483;public3;05.07.2020
100202532;public2;25.07.2020
100203148;public3;22.07.2020
100202281;public1;11.07.2020
100203154;public1;12.07.2020
100203124;public3;12.07.2020
100202752;public3;07.07.2020
100201406;public1;08.07.2020
100203176;public2;05.07.2020
100201224;public3;21.07.2020
100200490;public2;22.07.2020
100201254;public1;15.07.2020
100200790;public2;03.07.2020
100202718;public3;12.07.2020
100200883;public2;05.07.2020
100201288;public1;20.07.2020
100202206;public2;22.07.2020
100200404;public2;16.07.2020
100202950;public3;27.07.2020
100201580;public1;20.07.2020
100201525;public3;17.07.2020
100202529;public1;22.07.2020
100201028;public1;26.07.2020
100201756;public1;19.07.2020
100200520;public1;14.07.2020
100201747;public1;30.07.2020
100202189;public2;23.07.2020
100202090;public1;11.07.2020
100200234;public1;25.07.2020
100200729;public1;20.07.2020
100200277;public1;24.07.2020
100202079;public2;08.07.2020
100200395;public3;04.07.2020
100202023;public3;14.07.2020
100201386;public2;20.07.2020
100201084;public3;24.07.2020
100200607;public1;11.07.2020
100201887;public1;04.07.2020
100202625;public1;07.07.2020
100203116;public2;22.07.2020
100203054;public1;21.07.2020
100201178;public1;05.07.2020
100200632;public1;22.07.2020
100201885;public1;30.07.2020
100202034;public2;05.07.2020
100202066;public3;27.07.2020
100201691;public1;28.07.2020
100201244;public1;26.07.2020
100201481;public3;09.07.2020
100203113;public1;22.07.2020
100200175;public3;12.07.2020
100201613;public3;25.07.2020
100202563;public1;15.07.2020
100200326;public1;08.07.2020
100200162;public1;20.07.2020
100202260;public1;14.07.2020
100200246;public2;01.07.2020
100201737;public2;30.07.2020
100200107;public2;23.07.2020
100200853;public2;29.07.2020
100201665;public2;05.07.2020
100202146;public3;19.07.2020
100202407;public3;22.07.2020
100200547;public1;12.07.2020
100203120;public1;12.07.2020
100201935;public3;28.07.2020
100202914;public2;03.07.2020
100201185;public2;04.07.2020
100201802;public2;14.07.2020
100202531;public3;29.07.2020
100202761;public1;22.07.2020
100202229;public2;14.07.2020
100200673;public1;08.07.2020
100200221;public1;18.07.2020
100201097;public1;21.07.2020
100201222;public1;18.07.2020
100202265;public3;04.07.2020
100202047;public2;07.07.2020
100203164;public3;28.07.2020
100201367;public2;11.07.2020
100202052;public2;01.07.2020
100200163;public3;23.07.2020
100200783;public1;11.07.2020
100202791;public1;09.07.2020
100202342;public1;30.07.2020
100200436;public2;13.07.2020
100201720;public1;07.07.2020
100200701;public1;12.07.2020
100202874;public1;27.07.2020
100202313;public2;03.07.2020
100202860;public3;13.07.2020
100202150;public1;25.07.2020
100202379;public1;10.07.2020
100202814;public1;16.07.2020
100202912;public2;28.07.2020
100202127;public2;21.07.2020
100202789;public3;01.07.2020
100202549;public2;25.07.2020
100200798;public1;03.07.2020
100200908;public1;12.07.2020
100201989;public1;14.07.2020
100202374;public3;30.07.2020
100203013;public1;11.07.2020
100200868;public2;09.07.2020
100202108;public2;06.07.2020
100201671;public3;17.07.2020
100202074;public2;01.07.2020
100202798;public3;19.07.2020
100203067;public1;02.07.2020
100200719;public2;03.07.2020
100202453;public3;27.07.2020
100201937;public1;06.07.2020
100200198;public3;05.07.2020
100201250;public2;09.07.2020
100200393;public3;21.07.2020
100202714;public3;01.07.2020
100202144;public3;04.07.2020
100201338;public3;18.07.2020
100200332;public1;17.07.2020
100202070;public3;28.07.2020
100201150;public2;19.07.2020
100202659;public2;20.07.2020
100201314;public3;01.07.2020
100200795;public1;19.07.2020
100201589;public2;24.07.2020
100202539;public1;27.07.2020
100200703;public2;22.07.2020
100202607;public1;24.07.2020
100202733;public3;28.07.2020
100202396;public2;30.07.2020
100200921;public2;30.07.2020
100200204;public2;24.07.2020
100200150;public3;14.07.2020
100202643;public2;08.07.2020
100203112;public2;06.07.2020
100202753;public1;07.07.2020
100200396;public3;03.07.2020
100200459;public1;12.07.2020
100200884;public1;14.07.2020
100200345;public2;24.07.2020
100201629;public1;04.07.2020
100202922;public2;21.07.2020
100201016;public2;02.07.2020
100201907;public1;17.07.2020
100201335;public1;01.07.2020
100202357;public1;11.07.2020
100200714;public3;27.07.2020
100201585;public2;29.07.2020
100200193;public1;11.07.2020
100200943;public1;11.07.2020
100202875;public1;22.07.2020
100203019;public3;18.07.2020
100201752;public2;26.07.2020
100201309;public3;29.07.2020
100201096;public1;23.07.2020
100201908;public2;16.07.2020
100200489;public2;28.07.2020
100203177;public2;18.07.2020
100200241;public3;20.07.2020
100201379;public2;26.07.2020
100200533;public1;04.07.2020
100202869;public1;18.07.2020
100201295;public1;14.07.2020
100202981;public2;04.07.2020
100201194;public1;08.07.2020
100200574;public2;16.07.2020
100201059;public1;24.07.2020
100202901;public2;17.07.2020
100200987;public1;26.07.2020
100203173;public1;26.07.2020
100200865;public2;05.07.2020
100202805;public2;12.07.2020
100201537;public2;14.07.2020
100203128;public2;16.07.2020
100201965;public3;27.07.2020
100200290;public1;26.07.2020
100202664;public1;30.07.2020
100203110;public1;21.07.2020
100201607;public2;01.07.2020
100201175;public1;23.07.2020
100200364;public3;11.07.2020
100200265;public1;03.07.2020
100201220;public2;13.07.2020
100200173;public2;24.07.2020
100202331;public3;30.07.2020
100201383;public3;11.07.2020
100200322;public1;26.07.2020
100203145;public1;20.07.2020
100201832;public3;01.07.2020
100200381;public1;23.07.2020
100201404;public3;04.07.2020
100200138;public1;24.07.2020
100200784;public1;19.07.2020
100202118;public1;03.07.2020
100201108;public2;03.07.2020
100202577;public1;13.07.2020
100202993;public2;25.07.2020
100200260;public2;24.07.2020
100200618;public1;03.07.2020
100202489;public1;22.07.2020
100201442;public1;17.07.2020
100201451;public3;12.07.2020
100201233;public2;26.07.2020
100200374;public2;21.07.2020
100202650;public2;22.07.2020
100200263;public1;09.07.2020
100200769;public2;13.07.2020
100201876;public2;16.07.2020
100200440;public1;17.07.2020
100202677;public1;04.07.2020
100200467;public1;19.07.2020
100202332;public1;28.07.2020
100203098;public3;15.07.2020
100200500;public1;26.07.2020
100201199;public3;26.07.2020
100201536;public1;29.07.2020
100202606;public1;30.07.2020
100202542;public1;17.07.2020
100202173;public3;08.07.2020
100200179;public1;19.07.2020
100202465;public1;17.07.2020
100202867;public2;19.07.2020
100202322;public2;26.07.2020
100200458;public1;13.07.2020
